2024-05-22 19:27:42.199698,0.23,-0.17,1.18
2024-05-22 19:27:42.300662,0.37,0.04,1.27
2024-05-22 19:27:42.403244,0.06,-0.02,1.21
2024-05-22 19:27:42.507010,-0.01,-0.08,1.14
2024-05-22 19:27:42.607935,0.12,-0.09,1.27
2024-05-22 19:27:42.710224,0.09,-0.1,1.18
2024-05-22 19:27:42.812086,0.07,-0.13,1.17
2024-05-22 19:27:42.912729,0.17,-0.12,1.18
2024-05-22 19:27:43.015508,0.16,-0.13,1.22
2024-05-22 19:27:43.116535,0.13,-0.12,1.21
2024-05-22 19:27:43.218542,0.13,-0.12,1.25
2024-05-22 19:27:43.320993,0.1,-0.11,1.18
2024-05-22 19:27:43.423165,0.09,-0.11,1.19
2024-05-22 19:27:43.525682,0.08,-0.13,1.21
2024-05-22 19:27:43.627616,0.12,-0.14,1.23
2024-05-22 19:27:43.729641,0.15,-0.12,1.2
2024-05-22 19:27:43.830691,0.13,-0.13,1.19
2024-05-22 19:27:43.933124,0.14,-0.12,1.22
2024-05-22 19:27:44.036304,0.13,-0.13,1.22
2024-05-22 19:27:44.136842,0.2,-0.14,1.21
2024-05-22 19:27:44.238700,0.18,-0.14,1.18
2024-05-22 19:27:44.340833,0.15,-0.13,1.2
2024-05-22 19:27:44.443031,0.12,-0.14,1.21
2024-05-22 19:27:44.545175,0.11,-0.14,1.19
2024-05-22 19:27:44.646580,0.11,-0.12,1.22
2024-05-22 19:27:44.749413,0.08,-0.12,1.2
2024-05-22 19:27:44.850818,0,-0.13,1.24
2024-05-22 19:27:44.953699,-0.24,-0.09,1.27
2024-05-22 19:27:45.055096,-0.05,-0.04,1.18
2024-05-22 19:27:45.156508,0.06,-0.09,1.24
2024-05-22 19:27:45.258478,0.21,-0.01,1.19
2024-05-22 19:27:45.359779,0.41,0.04,1.18
2024-05-22 19:27:45.462276,0.41,-0.02,1.13
2024-05-22 19:27:45.564569,0.54,-0.1,1.18
2024-05-22 19:27:45.666102,0.43,-0.11,1.19
2024-05-22 19:27:45.769090,0.37,-0.12,1.23
2024-05-22 19:27:45.871029,0.19,-0.18,1.17
2024-05-22 19:27:45.972504,0.22,-0.18,1.2
2024-05-22 19:27:46.074724,0.22,-0.21,1.21
2024-05-22 19:27:46.176437,0.13,-0.19,1.16
2024-05-22 19:27:46.277615,0.18,-0.21,1.13
2024-05-22 19:27:46.379736,0.09,-0.21,1.2
2024-05-22 19:27:46.481796,0.11,-0.2,1.16
2024-05-22 19:27:46.583835,0.14,-0.19,1.18
2024-05-22 19:27:46.686891,0.18,-0.2,1.19
2024-05-22 19:27:46.788531,0.15,-0.19,1.18
2024-05-22 19:27:46.889834,0.14,-0.2,1.21
2024-05-22 19:27:46.992106,0.18,-0.19,1.19
2024-05-22 19:27:47.093881,0.16,-0.2,1.2
2024-05-22 19:27:47.196825,0.15,-0.2,1.19
2024-05-22 19:27:47.298497,0.17,-0.2,1.18
2024-05-22 19:27:47.399968,0.19,-0.19,1.16
2024-05-22 19:27:47.502507,0.18,-0.19,1.18
2024-05-22 19:27:47.603952,0.18,-0.2,1.19
2024-05-22 19:27:47.707297,0.18,-0.2,1.18
2024-05-22 19:27:47.808486,0.18,-0.19,1.2
2024-05-22 19:27:47.910505,0.2,-0.19,1.17
2024-05-22 19:27:48.012481,0.18,-0.18,1.17
2024-05-22 19:27:48.113881,0.18,-0.2,1.19
2024-05-22 19:27:48.215584,0.18,-0.19,1.18
2024-05-22 19:27:48.317881,0.18,-0.19,1.18
2024-05-22 19:27:48.420560,0.16,-0.18,1.18
2024-05-22 19:27:48.522381,0.19,-0.19,1.17
2024-05-22 19:27:48.624233,0.18,-0.19,1.2
2024-05-22 19:27:48.726718,0.21,-0.19,1.19
2024-05-22 19:27:48.827839,0.21,-0.19,1.19
2024-05-22 19:27:48.928801,0.24,-0.18,1.2
2024-05-22 19:27:49.030921,0.38,-0.14,1.18
2024-05-22 19:27:49.132729,0.33,-0.14,1.18
2024-05-22 19:27:49.235737,0.35,-0.13,1.14
2024-05-22 19:27:49.337611,0.12,-0.03,1.2
2024-05-22 19:27:49.439378,0.01,-0.02,1.17
2024-05-22 19:27:49.542735,-0.27,-0.02,1.22
2024-05-22 19:27:49.643590,-0.26,-0.09,1.28
2024-05-22 19:27:49.746306,-0.01,-0.09,1.29
2024-05-22 19:27:49.847738,0.05,-0.1,1.21
2024-05-22 19:27:49.949144,0.09,-0.09,1.21
2024-05-22 19:27:50.051472,0.09,-0.1,1.22
2024-05-22 19:27:50.153817,0.06,-0.11,1.21
2024-05-22 19:27:50.255266,0.06,-0.11,1.23
2024-05-22 19:27:50.356905,0.07,-0.11,1.2
2024-05-22 19:27:50.458405,0.06,-0.11,1.22
2024-05-22 19:27:50.560481,0.07,-0.11,1.21
2024-05-22 19:27:50.663426,0.09,-0.11,1.21
2024-05-22 19:27:50.765522,0.09,-0.09,1.2
2024-05-22 19:27:50.866611,0.08,-0.1,1.2
2024-05-22 19:27:50.969270,0.1,-0.11,1.21
2024-05-22 19:27:51.071204,0.11,-0.11,1.2
2024-05-22 19:27:51.172483,0.1,-0.1,1.2
2024-05-22 19:27:51.274152,0.09,-0.1,1.2
2024-05-22 19:27:51.376946,0.09,-0.11,1.21
2024-05-22 19:27:51.479170,0.1,-0.11,1.19
2024-05-22 19:27:51.581658,0.11,-0.11,1.21
2024-05-22 19:27:51.683178,0.13,-0.11,1.21
2024-05-22 19:27:51.784761,0.12,-0.11,1.21
2024-05-22 19:27:51.887110,0.12,-0.11,1.2
2024-05-22 19:27:51.989027,0.13,-0.11,1.22
2024-05-22 19:27:52.090839,0.12,-0.11,1.21
2024-05-22 19:27:52.193077,0.12,-0.1,1.2
2024-05-22 19:27:52.294825,0.12,-0.11,1.21
2024-05-22 19:27:52.396526,0.11,-0.11,1.2
2024-05-22 19:27:52.499061,0.14,-0.11,1.21
2024-05-22 19:27:52.601063,0.14,-0.12,1.19
2024-05-22 19:27:52.702751,0.12,-0.11,1.2
2024-05-22 19:27:52.804656,0.14,-0.11,1.2
2024-05-22 19:27:52.907034,0.13,-0.11,1.22
2024-05-22 19:27:53.009249,0.12,-0.11,1.22
2024-05-22 19:27:53.111420,0.14,-0.11,1.18
2024-05-22 19:27:53.211580,0.03,-0.11,1.19
2024-05-22 19:27:53.315467,-0.22,-0.1,1.37
2024-05-22 19:27:53.415681,-0.1,0,1.36
2024-05-22 19:27:53.517435,0.1,0.02,1.21
2024-05-22 19:27:53.619342,0.37,0.04,1.11
2024-05-22 19:27:53.722952,0.59,-0.01,1.03
2024-05-22 19:27:53.825559,0.57,-0.1,1.09
2024-05-22 19:27:53.926421,0.45,-0.17,1.16
2024-05-22 19:27:54.028121,0.39,-0.18,1.17
2024-05-22 19:27:54.130439,0.28,-0.19,1.18
2024-05-22 19:27:54.231205,0.29,-0.18,1.18
2024-05-22 19:27:54.334531,0.24,-0.21,1.15
2024-05-22 19:27:54.436564,0.2,-0.21,1.17
2024-05-22 19:27:54.537224,0.22,-0.21,1.18
2024-05-22 19:27:54.640340,0.23,-0.21,1.16
2024-05-22 19:27:54.742504,0.2,-0.2,1.15
2024-05-22 19:27:54.843378,0.2,-0.2,1.19
2024-05-22 19:27:54.946174,0.22,-0.2,1.17
2024-05-22 19:27:55.048012,0.24,-0.2,1.18
2024-05-22 19:27:55.150263,0.23,-0.2,1.17
2024-05-22 19:27:55.252309,0.23,-0.2,1.19
2024-05-22 19:27:55.354234,0.23,-0.2,1.17
2024-05-22 19:27:55.456689,0.2,-0.2,1.19
2024-05-22 19:27:55.558119,0.2,-0.19,1.16
2024-05-22 19:27:55.660498,0.2,-0.2,1.19
2024-05-22 19:27:55.761963,0.24,-0.2,1.18
2024-05-22 19:27:55.863655,0.23,-0.2,1.18
2024-05-22 19:27:55.966192,0.21,-0.2,1.19
2024-05-22 19:27:56.068043,0.22,-0.2,1.18
2024-05-22 19:27:56.169677,0.21,-0.2,1.17
2024-05-22 19:27:56.272340,0.21,-0.19,1.17
2024-05-22 19:27:56.373112,0.21,-0.19,1.17
2024-05-22 19:27:56.475829,0.23,-0.19,1.18
2024-05-22 19:27:56.577957,0.24,-0.21,1.18
2024-05-22 19:27:56.679877,0.22,-0.19,1.18
2024-05-22 19:27:56.781182,0.23,-0.2,1.17
2024-05-22 19:27:56.882470,0.22,-0.19,1.17
2024-05-22 19:27:56.984750,0.23,-0.19,1.17
2024-05-22 19:27:57.087716,0.23,-0.19,1.17
2024-05-22 19:27:57.190466,0.22,-0.2,1.16
2024-05-22 19:27:57.291837,0.24,-0.2,1.18
2024-05-22 19:27:57.393900,0.25,-0.19,1.17
2024-05-22 19:27:57.495305,0.29,-0.18,1.18
2024-05-22 19:27:57.597557,0.43,-0.16,1.2
2024-05-22 19:27:57.699087,0.5,-0.13,1.12
2024-05-22 19:27:57.801678,0.29,-0.12,1.16
2024-05-22 19:27:57.902454,0.23,-0.07,1.16
2024-05-22 19:27:58.004790,0.09,-0.04,1.17
2024-05-22 19:27:58.108493,-0.13,-0.03,1.16
2024-05-22 19:27:58.210494,-0.3,-0.09,1.27
2024-05-22 19:27:58.312531,-0.05,-0.09,1.27
2024-05-22 19:27:58.412989,0.05,-0.09,1.2
2024-05-22 19:27:58.515002,0.11,-0.08,1.14
2024-05-22 19:27:58.617811,0.12,-0.12,1.22
2024-05-22 19:27:58.719240,0.11,-0.12,1.24
2024-05-22 19:27:58.820333,0.06,-0.1,1.25
